Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
8,11,3
8,10,2
7,10,3
7,9,2
7,10,3
6,10,4
6,10,4
6,10,4
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
8,10,2
7,10,3
7,10,3
7,9,2
7,10,3
7,10,3
8,11,3
8,11,3
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
8,11,3
8,11,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,13,2
11,14,3
11,14,3
11,14,3
12,14,2
12,15,3
12,15,3
12,14,2
12,15,3
13,15,2
12,15,3
13,16,3
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
15,18,3
16,19,3
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
15,18,3
15,18,3
15,18,3
15,19,4
16,20,4
16,20,4
16,19,3
16,19,3
16,18,2
